ID,Year,Agency,Species,HomerID,SampleDate,SampleType,StatWk,HarvLoc,HarvType,District,SubDist,Gear
447,2019,ADFG,Sockeye,19GBT096S,8/7/2019,CCP,32,Kasitsna,CCP,Southern,24118,SGN
448,2019,ADFG,Pink,19GBT097P,8/7/2019,CCP,32,Kasitsna,CCP,Southern,24106,SGN
449,2019,ADFG,Pink,19GBT097P,8/7/2019,CCP,32,Kasitsna,CCP,Southern,24118,SGN
450,2019,ADFG,Pink,19WBS108P,8/14/2019,HBS,33,,HBS,Southern,24107,Weir
451,2019,ADFG,Sockeye,19GBT109S,8/14/2019,CCP,33,Kasitsna,CCP,Southern,24106,SGN
452,2019,ADFG,Sockeye,19GBT109S,8/14/2019,CCP,33,Kasitsna,CCP,Southern,24118,SGN
453,2019,ADFG,Pink,19GBT110P,8/14/2019,CCP,33,Kasitsna,CCP,Southern,24106,SGN
454,2019,ADFG,Pink,19GBT110P,8/14/2019,CCP,33,Kasitsna,CCP,Southern,24118,SGN
455,2018,ADFG,Sockeye,18PSD01S,6/18/2018,CCP,25,Tutka powerline,CCP,Southern,24107,PS
456,2018,ADFG,Sockeye,18PSD02S,6/22/2018,CCP,25,Halibut Cove,CCP,Southern,24115,PS
457,2018,ADFG,Sockeye,18PSD03S,6/22/2018,CCP,25,Eagle Beach,CCP,Southern,24192,PS
458,2018,ADFG,Sockeye,18PSD04S,6/25/2018,CCP,26,Peterson Bay (west),CCP,Southern,24190,PS
459,2018,ADFG,Sockeye,18PSD05S,6/25/2018,CCP,26,Anisom Point (north),CCP,Southern,24191,PS
460,2018,ADFG,Sockeye,18PSD06S,6/27/2018,CCP,26,Eagle Beach,CCP,Southern,24192,PS
461,2018,ADFG,Sockeye,18PSD07S,6/27/2018,CCP,26,Peterson Bay (west),CCP,Southern,24190,PS
462,2018,ADFG,Sockeye,18PSD08S,6/27/2018,CCP,26,Anisom Point (north),CCP,Southern,24191,PS
463,2018,ADFG,Sockeye,18PSD09S,7/2/2018,CCP,27,Anisom Point (north),CCP,Southern,24191,PS
464,2018,ADFG,Sockeye,18PSD10S,7/2/2018,CCP,27,Peterson Bay (west),CCP,Southern,24190,PS
465,2018,ADFG,Sockeye,18PSD11S,7/6/2018,CCP,27,Anisom Point (north),CCP,Southern,24191,PS
466,2018,ADFG,Sockeye,18PSD12S,7/6/2018,CCP,27,Peterson Bay (west),CCP,Southern,24190,PS
467,2018,ADFG,Sockeye,18PSD13S,7/9/2018,CCP,28,Halibut Cove,CCP,Southern,24115,PS
468,2018,ADFG,Sockeye,18PSD14S,7/9/2018,CCP,28,Peterson Bay (west),CCP,Southern,24190,PS
469,2018,ADFG,Sockeye,18PSD15S,7/10/2018,HCR,28,China Poot SHA,HCR,Southern,24192,PS
470,2018,ADFG,Sockeye,18PSD16S,7/13/2018,CCP,28,Otter Cove,CCP,Southern,24106,PS
471,2018,ADFG,Pink,18PSD17P,7/13/2018,CCP,28,Otter Cove,CCP,Southern,24106,PS
472,2018,ADFG,Sockeye,18PSD18S,7/13/2018,CCP,28,Anisom Point (north),CCP,Southern,24191,PS
473,2018,ADFG,Sockeye,18PSD19S,7/16/2018,CCP,29,Peterson Bay (west),CCP,Southern,24190,PS
474,2018,ADFG,Sockeye,18PSD20S,7/16/2018,CCP,29,Otter Cove,CCP,Southern,24106,PS
475,2018,ADFG,Pink,18PSD21P,7/16/2018,CCP,29,Otter Cove,CCP,Southern,24106,PS
476,2018,ADFG,Pink,18PSD22P,7/20/2018,CCP,29,Quarry Point,CCP,Southern,24106,PS
477,2018,ADFG,Pink,18PSD23P,7/20/2018,CCP,29,Herring Islands,CCP,Southern,24106,PS
478,2018,ADFG,Sockeye,18PSD24S,7/20/2018,CCP,29,Anisom Point (north),CCP,Southern,24191,PS
479,2018,ADFG,Sockeye,18PSD25S,7/23/2018,CCP,30,Peterson Bay (west),CCP,Southern,24190,PS
480,2018,ADFG,Pink,18PSD26P,7/23/2018,CCP,30,Peterson Bay (west),CCP,Southern,24190,PS
481,2018,ADFG,Pink,18PSD27P,7/23/2018,CCP,30,Herring Islands,CCP,Southern,24106,PS
482,2018,ADFG,Pink,18PSD28P,7/23/2018,HCR,30,Outside Tutka Lagoon,HCR,Southern,24107,PS
483,2018,ADFG,Pink,18PSD29P,7/27/2018,CCP,30,Quarry Point,CCP,Southern,24106,PS
484,2018,ADFG,Pink,18PSD30P,7/27/2018,CCP,30,Herring Islands,CCP,Southern,24106,PS
485,2018,ADFG,Pink,18PSD31P,7/30/2018,CCP,31,Quarry Point,CCP,Southern,24106,PS
486,2018,ADFG,Pink,18PSD32P,7/30/2018,CCP,31,Sadie Cove (North shore),CCP,Southern,24106,PS
487,2018,ADFG,Pink,18PSD33P,8/3/2018,CCP,31,Quarry Point,CCP,Southern,24106,PS
488,2018,ADFG,Pink,18PSD34P,8/3/2018,CCP,31,Otter Cove,CCP,Southern,24106,PS
489,2018,ADFG,Pink,18PSD35P,8/6/2018,CCP,32,Quarry Point,CCP,Southern,24106,PS
490,2018,ADFG,Pink,18PSD36P,8/6/2018,CCP,32,Otter Cove,CCP,Southern,24106,PS
491,2018,ADFG,Pink,18PSD37P,8/8/2018,CCP,32,Glacier Spit(tip),CCP,Southern,24114,PS
492,2018,ADFG,Pink,18PSD38P,8/10/2018,CCP,32,Port Graham,CCP,Southern,24120,PS
493,2018,ADFG,Pink,18PSD39P,8/10/2018,CCP,32,Port Graham,CCP,Southern,24120,PS
494,2018,ADFG,Pink,18PSD40P,8/15/2018,CCP,33,Tutka (San Juan),CCP,Southern,24107,PS
495,2018,ADFG,Pink,18PSD41P,8/15/2018,CCP,33,Tutka (Sea Star Cove),CCP,Southern,24107,PS
496,2018,ADFG,Pink,18PSD42P,8/17/2018,CCP,33,Tutka (Sea Star Cove),CCP,Southern,24107,PS
497,2018,ADFG,Pink,18PSD43P,8/17/2018,CCP,33,Peterson Bay (west),CCP,Southern,24190,PS
499,2018,ADFG,Pink,18PSD45P,9/5/2018,CCP,36,Tutka Lagoon,CCP,Southern,24107,PS
500,2018,ADFG,Sockeye,18GSL01S,6/6/2018,CCP,23,Seldovia,CCP,Southern,24117,SGN
501,2018,ADFG,Sockeye,18GBT02S,6/6/2018,CCP,23,Kasitsna,CCP,Southern,24106,SGN
502,2018,ADFG,Sockeye,18GBT02S,6/6/2018,CCP,23,Kasitsna,CCP,Southern,24118,SGN
503,2018,ADFG,Sockeye,18GPG03S,6/12/2018,CCP,24,Port Graham,CCP,Southern,24120,SGN
504,2018,ADFG,Sockeye,18GBT04S,6/13/2018,CCP,24,Kasitsna,CCP,Southern,24106,SGN
505,2018,ADFG,Sockeye,18GBT04S,6/13/2018,CCP,24,Kasitsna,CCP,Southern,24118,SGN
506,2018,ADFG,Sockeye,18GSL05S,6/13/2018,CCP,24,Seldovia,CCP,Southern,24117,SGN
507,2018,ADFG,Sockeye,18GPG06S,6/19/2018,CCP,25,Port Graham,CCP,Southern,24120,SGN
508,2018,ADFG,Sockeye,18GSL07S,6/20/2018,CCP,25,Seldovia,CCP,Southern,24117,SGN
509,2018,ADFG,Sockeye,18GBT08S,6/20/2018,CCP,25,Kasitsna,CCP,Southern,24106,SGN
510,2018,ADFG,Sockeye,18GBT08S,6/20/2018,CCP,25,Kasitsna,CCP,Southern,24118,SGN
511,2018,ADFG,Sockeye,18GHC09S,6/23/2018,CCP,25,Halibut Cove,CCP,Southern,24115,SGN
512,2018,ADFG,Sockeye,18GHC10S,6/26/2018,CCP,26,Halibut Cove,CCP,Southern,24115,SGN
513,2018,ADFG,Sockeye,18GPG11S,6/26/2018,CCP,26,Port Graham,CCP,Southern,24120,SGN
514,2018,ADFG,Sockeye,18GBT12S,6/27/2018,CCP,26,Kasitsna,CCP,Southern,24106,SGN
515,2018,ADFG,Sockeye,18GBT12S,6/27/2018,CCP,26,Kasitsna,CCP,Southern,24118,SGN
516,2018,ADFG,Sockeye,18GSL13S,6/27/2018,CCP,26,Seldovia,CCP,Southern,24117,SGN
517,2018,ADFG,Sockeye,18GBT14S,7/4/2018,CCP,27,Kasitsna,CCP,Southern,24106,SGN
518,2018,ADFG,Sockeye,18GBT14S,7/4/2018,CCP,27,Kasitsna,CCP,Southern,24118,SGN
519,2018,ADFG,Sockeye,18GSL15S,7/4/2018,CCP,27,Seldovia,CCP,Southern,24117,SGN
520,2018,ADFG,Sockeye,18GHC16S,7/7/2018,CCP,27,Halibut Cove,CCP,Southern,24115,SGN
521,2018,ADFG,Sockeye,18GBT17S,7/11/2018,CCP,28,Kasitsna,CCP,Southern,24106,SGN
522,2018,ADFG,Sockeye,18GBT17S,7/11/2018,CCP,28,Kasitsna,CCP,Southern,24118,SGN
523,2018,ADFG,Sockeye,18GSL18S,7/11/2018,CCP,28,Seldovia,CCP,Southern,24117,SGN
524,2018,ADFG,Sockeye,18GBT19S,7/11/2018,CCP,28,Kasitsna,CCP,Southern,24106,SGN
525,2018,ADFG,Sockeye,18GBT19S,7/11/2018,CCP,28,Kasitsna,CCP,Southern,24118,SGN
526,2018,ADFG,Sockeye,18GHC20S,7/11/2018,CCP,28,Halibut Cove,CCP,Southern,24115,SGN
527,2018,ADFG,Sockeye,18GHC21S,7/18/2018,CCP,29,Halibut Cove,CCP,Southern,24115,SGN
528,2018,ADFG,Sockeye,18GSL22S,7/18/2018,CCP,29,Seldovia,CCP,Southern,24117,SGN
529,2018,ADFG,Sockeye,18GBT23S,7/18/2018,CCP,29,Kasitsna,CCP,Southern,24106,SGN
530,2018,ADFG,Sockeye,18GBT23S,7/18/2018,CCP,29,Kasitsna,CCP,Southern,24118,SGN
531,2018,ADFG,Pink,18GSL24P,7/18/2018,CCP,29,Seldovia,CCP,Southern,24117,SGN
532,2018,ADFG,Pink,18GBT25P,7/18/2018,CCP,29,Kasitsna,CCP,Southern,24106,SGN
533,2018,ADFG,Pink,18GBT25P,7/18/2018,CCP,29,Kasitsna,CCP,Southern,24118,SGN
534,2018,ADFG,Pink,18GBT26P,7/25/2018,CCP,30,Kasitsna,CCP,Southern,24106,SGN
535,2018,ADFG,Pink,18GBT26P,7/25/2018,CCP,30,Kasitsna,CCP,Southern,24118,SGN
536,2018,ADFG,Pink,18GSL27P,7/25/2018,CCP,30,Seldovia,CCP,Southern,24117,SGN
537,2018,ADFG,Sockeye,18GBT28S,7/25/2018,CCP,30,Kasitsna,CCP,Southern,24106,SGN
538,2018,ADFG,Sockeye,18GBT28S,7/25/2018,CCP,30,Kasitsna,CCP,Southern,24118,SGN
539,2018,ADFG,Sockeye,18GHC29S,7/28/2018,CCP,30,Halibut Cove,CCP,Southern,24115,SGN
540,2018,ADFG,Sockeye,18GBT30S,8/1/2018,CCP,31,Kasitsna,CCP,Southern,24106,SGN
541,2018,ADFG,Sockeye,18GBT30S,8/1/2018,CCP,31,Kasitsna,CCP,Southern,24118,SGN
542,2018,ADFG,Sockeye,18GHC31S,8/1/2018,CCP,31,Halibut Cove,CCP,Southern,24115,SGN
543,2018,ADFG,Pink,18GBT32P,8/1/2018,CCP,31,Kasitsna,CCP,Southern,24106,SGN
544,2018,ADFG,Pink,18GBT32P,8/1/2018,CCP,31,Kasitsna,CCP,Southern,24118,SGN
545,2018,ADFG,Pink,18GSL33P,8/1/2018,CCP,31,Seldovia,CCP,Southern,24117,SGN
546,2018,ADFG,Pink,18CPTpinks,6/18/2018,CCP,25,Kasitsna,CCP,Southern,24106,SGN
547,2018,ADFG,Pink,18CPTpinks,6/18/2018,CCP,25,Kasitsna,CCP,Southern,24118,SGN
548,2018,ADFG,Pink,18CPTpinks,6/23/2018,CCP,25,Barabara Point,CCP,Southern,24118,SGN
549,2018,ADFG,Pink,18CPTpinks,6/27/2018,CCP,26,Kasitsna,CCP,Southern,24106,SGN
550,2018,ADFG,Pink,18CPTpinks,6/27/2018,CCP,26,Kasitsna,CCP,Southern,24118,SGN
551,2018,ADFG,Pink,18CPTpinks,6/28/2018,CCP,26,Kasitsna,CCP,Southern,24106,SGN
552,2018,ADFG,Pink,18CPTpinks,6/28/2018,CCP,26,Kasitsna,CCP,Southern,24118,SGN
553,2018,ADFG,Pink,18CPTpinks,8/10/2018,CCP,32,Kasitsna,CCP,Southern,24106,SGN
554,2018,ADFG,Pink,18CPTpinks,8/10/2018,CCP,32,Kasitsna,CCP,Southern,24118,SGN
